1610451964842	geckodriver	INFO	Listening on 127.0.0.1:63348
1610451967714	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileXn0Djy"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451981367	Marionette	INFO	Listening on port 63356
1610451981442	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451981623	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 10664, MediaDecoderStateMachine #3] WARNING: 138de280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 15dc9d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 17544d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 1166d780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 116daa80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 11dc5400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 11de9c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10664, MediaDecoderStateMachine #3] WARNING: 1166cf80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10664, MediaDecoderStateMachine #3] WARNING: Decoder=10975830 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
JavaScript error: resource://gre/modules/Sqlite.jsm, line 1031: Error: Sqlite.jsm has been shutdown. Cannot open connection to: C:\Users\CTEA\AppData\Local\Temp\rust_mozprofileXn0Djy\protections.sqlite

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1610453500803	Marionette	INFO	Stopped listening on port 63356

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

